src\components\actions\action-link\ActionLink.css:3:    --text-body-default-font-size
src\foundations\layout\LayoutFoundationShowcase.css:26:  color: var(--color-text-link);
src\foundations\layout\LayoutFoundationShowcase.css:27:  font-size: var(--text-label-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:28:  line-height: var(--text-label-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:29:  font-weight: var(--text-label-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:33:  margin: var(--space-stack-xs) 0 0;
src\foundations\layout\LayoutFoundationShowcase.css:34:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:35:  font-size: var(--text-heading-page-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:36:  line-height: var(--text-heading-page-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:37:  font-weight: var(--text-heading-page-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:38:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\layout\LayoutFoundationShowcase.css:43:  margin: var(--space-stack-md) 0 0;
src\foundations\layout\LayoutFoundationShowcase.css:44:  color: var(--color-text-secondary);
src\foundations\layout\LayoutFoundationShowcase.css:45:  font-size: var(--text-body-default-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:46:  line-height: var(--text-body-default-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:51:  gap: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:54:    var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:60:  gap: var(--space-inline-md);
src\foundations\layout\LayoutFoundationShowcase.css:66:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:67:  font-size: var(--text-heading-component-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:68:  line-height: var(--text-heading-component-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:69:  font-weight: var(--text-heading-component-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:73:  font-size: var(--text-title-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:74:  line-height: var(--text-title-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:75:  font-weight: var(--text-title-medium-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:80:  margin: var(--space-stack-xs) 0 0;
src\foundations\layout\LayoutFoundationShowcase.css:81:  color: var(--color-text-secondary);
src\foundations\layout\LayoutFoundationShowcase.css:82:  font-size: var(--text-body-small-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:83:  line-height: var(--text-body-small-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:88:  gap: var(--space-stack-sm);
src\foundations\layout\LayoutFoundationShowcase.css:94:  gap: var(--space-inline-lg);
src\foundations\layout\LayoutFoundationShowcase.css:97:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:99:    var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:106:  gap: var(--space-inline-sm);
src\foundations\layout\LayoutFoundationShowcase.css:113:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:114:  font-size: var(--text-label-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:115:  line-height: var(--text-label-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:121:  color: var(--color-text-secondary);
src\foundations\layout\LayoutFoundationShowcase.css:122:  font-size: var(--text-caption-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:123:  line-height: var(--text-caption-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:127:  color: var(--color-text-supporting);
src\foundations\layout\LayoutFoundationShowcase.css:129:  font-size: var(--text-caption-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:130:  line-height: var(--text-caption-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:136:  padding-block: var(--space-stack-sm);
src\foundations\layout\LayoutFoundationShowcase.css:137:  background: var(--color-surface-subtle);
src\foundations\layout\LayoutFoundationShowcase.css:144:  background: var(--color-surface-brand-strong);
src\foundations\layout\LayoutFoundationShowcase.css:151:  gap: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:157:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:159:    var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:167:  gap: var(--space-inline-md);
src\foundations\layout\LayoutFoundationShowcase.css:168:  margin-block-start: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:178:  color: var(--color-action-primary-foreground);
src\foundations\layout\LayoutFoundationShowcase.css:179:  background: var(--color-action-primary-background);
src\foundations\layout\LayoutFoundationShowcase.css:181:    var(--color-action-primary-border);
src\foundations\layout\LayoutFoundationShowcase.css:183:  font-size: var(--text-label-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:184:  line-height: var(--text-label-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:185:  font-weight: var(--text-label-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:207:  gap: var(--space-stack-md);
src\foundations\layout\LayoutFoundationShowcase.css:211:  margin-block-start: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:218:  gap: var(--space-stack-sm);
src\foundations\layout\LayoutFoundationShowcase.css:221:  background: var(--color-surface-subtle);
src\foundations\layout\LayoutFoundationShowcase.css:228:  background: var(--color-selected-surface);
src\foundations\layout\LayoutFoundationShowcase.css:230:    var(--color-selected-border);
src\foundations\layout\LayoutFoundationShowcase.css:234:  margin-block-start: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:243:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:245:  font-size: var(--text-label-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:246:  font-weight: var(--text-label-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:250:  border: 1px solid var(--color-border-subtle);
src\foundations\layout\LayoutFoundationShowcase.css:254:  border: 1px solid var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:258:  border: 2px solid var(--color-border-strong);
src\foundations\layout\LayoutFoundationShowcase.css:262:  border: 2px solid var(--color-border-selected);
src\foundations\layout\LayoutFoundationShowcase.css:266:  border: 2px solid var(--color-danger-border);
src\foundations\layout\LayoutFoundationShowcase.css:270:  border: 2px dashed var(--color-border-interactive);
src\foundations\layout\LayoutFoundationShowcase.css:275:  gap: var(--space-stack-sm);
src\foundations\layout\LayoutFoundationShowcase.css:279:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:280:  border: var(--primitive-border-width-default) solid var(--color-border-subtle);
src\foundations\layout\LayoutFoundationShowcase.css:287:  gap: var(--space-stack-lg);
src\foundations\layout\LayoutFoundationShowcase.css:294:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:296:    var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:302:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:303:  font-size: var(--text-title-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:304:  line-height: var(--text-title-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:305:  font-weight: var(--text-title-medium-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:309:  margin: var(--space-stack-xs) 0 0;
src\foundations\layout\LayoutFoundationShowcase.css:310:  color: var(--color-text-secondary);
src\foundations\layout\LayoutFoundationShowcase.css:311:  font-size: var(--text-caption-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:312:  line-height: var(--text-caption-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:317:  gap: var(--space-stack-sm);
src\foundations\layout\LayoutFoundationShowcase.css:318:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:319:  font-size: var(--text-label-medium-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:320:  line-height: var(--text-label-medium-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:321:  font-weight: var(--text-label-font-weight);
src\foundations\layout\LayoutFoundationShowcase.css:328:  color: var(--color-text-primary);
src\foundations\layout\LayoutFoundationShowcase.css:329:  background: var(--color-surface-default);
src\foundations\layout\LayoutFoundationShowcase.css:331:    var(--color-border-default);
src\foundations\layout\LayoutFoundationShowcase.css:337:  gap: var(--space-stack-xs);
src\foundations\layout\LayoutFoundationShowcase.css:341:  background: var(--color-surface-subtle);
src\foundations\layout\LayoutFoundationShowcase.css:343:  font-size: var(--text-body-small-font-size);
src\foundations\layout\LayoutFoundationShowcase.css:344:  line-height: var(--text-body-small-line-height);
src\foundations\layout\LayoutFoundationShowcase.css:348:  color: var(--color-text-supporting);
src\foundations\layout\LayoutFoundationShowcase.css:352:  color: var(--color-text-primary);
src\foundations\showcase\FoundationShowcase.css:10:  gap: var(--space-inline-lg);
src\foundations\showcase\FoundationShowcase.css:14:  background: var(--color-surface-default);
src\foundations\showcase\FoundationShowcase.css:16:    var(--color-border-default);
src\foundations\showcase\FoundationShowcase.css:29:  color: var(--color-text-on-primary);
src\foundations\showcase\FoundationShowcase.css:30:  background: var(--color-surface-brand-strong);
src\foundations\showcase\FoundationShowcase.css:42:  color: var(--color-text-link);
src\foundations\showcase\FoundationShowcase.css:43:  font-size: var(--text-label-medium-font-size);
src\foundations\showcase\FoundationShowcase.css:44:  line-height: var(--text-label-medium-line-height);
src\foundations\showcase\FoundationShowcase.css:45:  font-weight: var(--text-label-font-weight);
src\foundations\showcase\FoundationShowcase.css:49:  margin: var(--space-stack-xs) 0 0;
src\foundations\showcase\FoundationShowcase.css:51:  color: var(--color-text-primary);
src\foundations\showcase\FoundationShowcase.css:52:  font-size: var(--text-heading-page-font-size);
src\foundations\showcase\FoundationShowcase.css:53:  line-height: var(--text-heading-page-line-height);
src\foundations\showcase\FoundationShowcase.css:54:  font-weight: var(--text-heading-page-font-weight);
src\foundations\showcase\FoundationShowcase.css:55:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\showcase\FoundationShowcase.css:60:  margin: var(--space-stack-md) 0 0;
src\foundations\showcase\FoundationShowcase.css:62:  color: var(--color-text-secondary);
src\foundations\showcase\FoundationShowcase.css:63:  font-size: var(--text-body-default-font-size);
src\foundations\showcase\FoundationShowcase.css:64:  line-height: var(--text-body-default-line-height);
src\foundations\showcase\FoundationShowcase.css:71:  gap: var(--space-inline-sm);
src\foundations\showcase\FoundationShowcase.css:75:  color: var(--color-information-text);
src\foundations\showcase\FoundationShowcase.css:76:  background: var(--color-information-surface-subtle);
src\foundations\showcase\FoundationShowcase.css:78:    var(--color-information-border);
src\foundations\showcase\FoundationShowcase.css:81:  font-size: var(--text-label-medium-font-size);
src\foundations\showcase\FoundationShowcase.css:82:  line-height: var(--text-label-medium-line-height);
src\foundations\showcase\FoundationShowcase.css:83:  font-weight: var(--text-label-font-weight);
src\foundations\showcase\FoundationShowcase.css:93:  gap: var(--space-stack-xl);
src\foundations\showcase\FoundationShowcase.css:98:  background: var(--color-surface-brand-subtle);
src\foundations\showcase\FoundationShowcase.css:100:    var(--color-border-default);
src\foundations\showcase\FoundationShowcase.css:106:  margin: var(--space-stack-xs) 0 0;
src\foundations\showcase\FoundationShowcase.css:108:  color: var(--color-text-brand);
src\foundations\showcase\FoundationShowcase.css:109:  font-size: var(--text-heading-component-font-size);
src\foundations\showcase\FoundationShowcase.css:110:  line-height: var(--text-heading-component-line-height);
src\foundations\showcase\FoundationShowcase.css:111:  font-weight: var(--text-heading-component-font-weight);
src\foundations\showcase\FoundationShowcase.css:118:  color: var(--color-text-secondary);
src\foundations\showcase\FoundationShowcase.css:119:  font-size: var(--text-body-default-font-size);
src\foundations\showcase\FoundationShowcase.css:120:  line-height: var(--text-body-default-line-height);
src\foundations\showcase\FoundationShowcase.css:127:  gap: var(--space-stack-lg);
src\foundations\showcase\FoundationShowcase.css:134:  background: var(--color-surface-default);
src\foundations\showcase\FoundationShowcase.css:136:    var(--color-border-default);
src\foundations\showcase\FoundationShowcase.css:148:  color: var(--color-selected-icon);
src\foundations\showcase\FoundationShowcase.css:149:  background: var(--color-selected-surface);
src\foundations\showcase\FoundationShowcase.css:154:  margin: var(--space-stack-lg) 0 0;
src\foundations\showcase\FoundationShowcase.css:156:  color: var(--color-text-primary);
src\foundations\showcase\FoundationShowcase.css:157:  font-size: var(--text-title-medium-font-size);
src\foundations\showcase\FoundationShowcase.css:158:  line-height: var(--text-title-medium-line-height);
src\foundations\showcase\FoundationShowcase.css:159:  font-weight: var(--text-title-medium-font-weight);
src\foundations\showcase\FoundationShowcase.css:163:  margin: var(--space-stack-sm) 0 0;
src\foundations\showcase\FoundationShowcase.css:165:  color: var(--color-text-secondary);
src\foundations\showcase\FoundationShowcase.css:166:  font-size: var(--text-body-small-font-size);
src\foundations\showcase\FoundationShowcase.css:167:  line-height: var(--text-body-small-line-height);
src\foundations\showcase\FoundationShowcase.css:173:  gap: var(--space-inline-md);
src\foundations\showcase\FoundationShowcase.css:177:  color: var(--color-success-text);
src\foundations\showcase\FoundationShowcase.css:178:  background: var(--color-success-surface-subtle);
src\foundations\showcase\FoundationShowcase.css:180:    var(--color-success-border);
src\foundations\showcase\FoundationShowcase.css:188:  color: var(--color-success-text);
src\foundations\showcase\FoundationShowcase.css:189:  font-size: var(--text-title-small-font-size);
src\foundations\showcase\FoundationShowcase.css:190:  line-height: var(--text-title-small-line-height);
src\foundations\showcase\FoundationShowcase.css:191:  font-weight: var(--text-title-small-font-weight);
src\foundations\showcase\FoundationShowcase.css:195:  margin: var(--space-stack-xs) 0 0;
src\foundations\showcase\FoundationShowcase.css:197:  color: var(--color-success-text);
src\foundations\showcase\FoundationShowcase.css:198:  font-size: var(--text-body-small-font-size);
src\foundations\showcase\FoundationShowcase.css:199:  line-height: var(--text-body-small-line-height);
src\foundations\showcase\FoundationShowcase.css:219:    gap: var(--space-stack-md);
src\foundations\typography\TypographyShowcase.css:9:  gap: var(--space-inline-lg);
src\foundations\typography\TypographyShowcase.css:20:  color: var(--color-text-on-primary);
src\foundations\typography\TypographyShowcase.css:21:  background: var(--color-surface-brand-strong);
src\foundations\typography\TypographyShowcase.css:28:  color: var(--color-text-link);
src\foundations\typography\TypographyShowcase.css:29:  font-size: var(--text-label-medium-font-size);
src\foundations\typography\TypographyShowcase.css:30:  line-height: var(--text-label-medium-line-height);
src\foundations\typography\TypographyShowcase.css:31:  font-weight: var(--text-label-font-weight);
src\foundations\typography\TypographyShowcase.css:35:  margin: var(--space-stack-xs) 0 0;
src\foundations\typography\TypographyShowcase.css:37:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:38:  font-size: var(--text-heading-page-font-size);
src\foundations\typography\TypographyShowcase.css:39:  line-height: var(--text-heading-page-line-height);
src\foundations\typography\TypographyShowcase.css:40:  font-weight: var(--text-heading-page-font-weight);
src\foundations\typography\TypographyShowcase.css:41:  letter-spacing: var(--text-heading-page-letter-spacing);
src\foundations\typography\TypographyShowcase.css:46:  margin: var(--space-stack-md) 0 0;
src\foundations\typography\TypographyShowcase.css:48:  color: var(--color-text-secondary);
src\foundations\typography\TypographyShowcase.css:49:  font-size: var(--text-body-default-font-size);
src\foundations\typography\TypographyShowcase.css:50:  line-height: var(--text-body-default-line-height);
src\foundations\typography\TypographyShowcase.css:56:  gap: var(--space-inline-md);
src\foundations\typography\TypographyShowcase.css:59:  color: var(--color-information-text);
src\foundations\typography\TypographyShowcase.css:60:  background: var(--color-information-surface-subtle);
src\foundations\typography\TypographyShowcase.css:62:    var(--color-information-border);
src\foundations\typography\TypographyShowcase.css:69:  font-size: var(--text-title-small-font-size);
src\foundations\typography\TypographyShowcase.css:70:  line-height: var(--text-title-small-line-height);
src\foundations\typography\TypographyShowcase.css:71:  font-weight: var(--text-title-small-font-weight);
src\foundations\typography\TypographyShowcase.css:75:  margin: var(--space-stack-xs) 0 0;
src\foundations\typography\TypographyShowcase.css:77:  font-size: var(--text-body-small-font-size);
src\foundations\typography\TypographyShowcase.css:78:  line-height: var(--text-body-small-line-height);
src\foundations\typography\TypographyShowcase.css:83:  gap: var(--space-stack-lg);
src\foundations\typography\TypographyShowcase.css:89:    var(--color-border-default);
src\foundations\typography\TypographyShowcase.css:98:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:99:  font-size: var(--text-heading-component-font-size);
src\foundations\typography\TypographyShowcase.css:100:  line-height: var(--text-heading-component-line-height);
src\foundations\typography\TypographyShowcase.css:101:  font-weight: var(--text-heading-component-font-weight);
src\foundations\typography\TypographyShowcase.css:105:  margin: var(--space-stack-sm) 0 0;
src\foundations\typography\TypographyShowcase.css:107:  color: var(--color-text-secondary);
src\foundations\typography\TypographyShowcase.css:108:  font-size: var(--text-body-small-font-size);
src\foundations\typography\TypographyShowcase.css:109:  line-height: var(--text-body-small-line-height);
src\foundations\typography\TypographyShowcase.css:114:  gap: var(--space-stack-md);
src\foundations\typography\TypographyShowcase.css:126:  background: var(--color-surface-default);
src\foundations\typography\TypographyShowcase.css:128:    var(--color-border-default);
src\foundations\typography\TypographyShowcase.css:144:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:151:  gap: var(--space-stack-lg);
src\foundations\typography\TypographyShowcase.css:154:  background: var(--color-surface-subtle);
src\foundations\typography\TypographyShowcase.css:156:    var(--color-border-default);
src\foundations\typography\TypographyShowcase.css:161:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:162:  font-size: var(--text-title-small-font-size);
src\foundations\typography\TypographyShowcase.css:163:  line-height: var(--text-title-small-line-height);
src\foundations\typography\TypographyShowcase.css:164:  font-weight: var(--text-title-small-font-weight);
src\foundations\typography\TypographyShowcase.css:168:  margin: var(--space-stack-xs) 0 0;
src\foundations\typography\TypographyShowcase.css:170:  color: var(--color-text-secondary);
src\foundations\typography\TypographyShowcase.css:171:  font-size: var(--text-caption-font-size);
src\foundations\typography\TypographyShowcase.css:172:  line-height: var(--text-caption-line-height);
src\foundations\typography\TypographyShowcase.css:177:  gap: var(--space-stack-sm);
src\foundations\typography\TypographyShowcase.css:183:  gap: var(--space-stack-xs);
src\foundations\typography\TypographyShowcase.css:187:  color: var(--color-text-supporting);
src\foundations\typography\TypographyShowcase.css:188:  font-size: var(--text-caption-font-size);
src\foundations\typography\TypographyShowcase.css:189:  line-height: var(--text-caption-line-height);
src\foundations\typography\TypographyShowcase.css:199:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:201:  font-size: var(--text-caption-font-size);
src\foundations\typography\TypographyShowcase.css:202:  line-height: var(--text-caption-line-height);
src\foundations\typography\TypographyShowcase.css:208:  gap: var(--space-stack-lg);
src\foundations\typography\TypographyShowcase.css:212:    var(--color-border-default);
src\foundations\typography\TypographyShowcase.css:218:  gap: var(--space-inline-md);
src\foundations\typography\TypographyShowcase.css:222:  margin: var(--space-stack-xs) 0 0;
src\foundations\typography\TypographyShowcase.css:224:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:225:  font-size: var(--text-heading-component-font-size);
src\foundations\typography\TypographyShowcase.css:226:  line-height: var(--text-heading-component-line-height);
src\foundations\typography\TypographyShowcase.css:227:  font-weight: var(--text-heading-component-font-weight);
src\foundations\typography\TypographyShowcase.css:234:  gap: var(--space-stack-lg);
src\foundations\typography\TypographyShowcase.css:241:  background: var(--color-surface-default);
src\foundations\typography\TypographyShowcase.css:243:    var(--color-border-default);
src\foundations\typography\TypographyShowcase.css:250:  color: var(--color-text-supporting);
src\foundations\typography\TypographyShowcase.css:251:  font-size: var(--text-caption-font-size);
src\foundations\typography\TypographyShowcase.css:252:  line-height: var(--text-caption-line-height);
src\foundations\typography\TypographyShowcase.css:253:  font-weight: var(--text-caption-strong-font-weight);
src\foundations\typography\TypographyShowcase.css:257:  margin: var(--space-stack-md) 0 0;
src\foundations\typography\TypographyShowcase.css:259:  color: var(--color-text-primary);
src\foundations\typography\TypographyShowcase.css:260:  font-size: var(--text-title-large-font-size);
src\foundations\typography\TypographyShowcase.css:261:  line-height: var(--text-title-large-line-height);
src\foundations\typography\TypographyShowcase.css:262:  font-weight: var(--text-title-large-font-weight);
src\foundations\typography\TypographyShowcase.css:267:  margin: var(--space-stack-md) 0 0;
src\foundations\typography\TypographyShowcase.css:269:  color: var(--color-danger-text);
src\foundations\typography\TypographyShowcase.css:270:  font-size: var(--text-body-small-font-size);
src\foundations\typography\TypographyShowcase.css:271:  line-height: var(--text-body-small-line-height);
src\foundations\typography\TypographyShowcase.css:277:  margin-block-start: var(--space-stack-md);
src\foundations\typography\TypographyShowcase.css:288:      var(--color-border-default);
src\styles\accessibility.css:2:  outline: var(--a11y-focus-ring-width) solid var(--color-focus-ring);
src\styles\foundation-proof.css:3:  padding: var(--space-section-lg) var(--space-page-gutter-mobile);
src\styles\foundation-proof.css:5:  color: var(--color-text-primary);
src\styles\foundation-proof.css:6:  background: var(--color-surface-page);
src\styles\foundation-proof.css:13:  background: var(--color-surface-default);
src\styles\foundation-proof.css:15:    var(--color-border-default);
src\styles\foundation-proof.css:24:  gap: var(--space-inline-md);
src\styles\foundation-proof.css:34:  color: var(--color-text-on-primary);
src\styles\foundation-proof.css:35:  background: var(--color-surface-brand-strong);
src\styles\foundation-proof.css:41:  color: var(--color-text-link);
src\styles\foundation-proof.css:42:  font-size: var(--text-label-medium-font-size);
src\styles\foundation-proof.css:43:  line-height: var(--text-label-medium-line-height);
src\styles\foundation-proof.css:44:  font-weight: var(--text-label-font-weight);
src\styles\foundation-proof.css:49:  color: var(--color-text-primary);
src\styles\foundation-proof.css:50:  font-size: var(--text-heading-component-font-size);
src\styles\foundation-proof.css:51:  line-height: var(--text-heading-component-line-height);
src\styles\foundation-proof.css:52:  font-weight: var(--text-heading-component-font-weight);
src\styles\foundation-proof.css:58:  margin-block: var(--space-stack-xl) 0;
src\styles\foundation-proof.css:60:  color: var(--color-text-secondary);
src\styles\foundation-proof.css:61:  font-size: var(--text-body-default-font-size);
src\styles\foundation-proof.css:62:  line-height: var(--text-body-default-line-height);
src\styles\foundation-proof.css:63:  font-weight: var(--text-body-font-weight);
src\styles\foundation-proof.css:69:  gap: var(--space-inline-md);
src\styles\foundation-proof.css:70:  margin-block-start: var(--space-stack-xl);
src\styles\foundation-proof.css:79:  gap: var(--space-inline-sm);
src\styles\foundation-proof.css:82:  color: var(--color-action-primary-foreground);
src\styles\foundation-proof.css:83:  background: var(--color-action-primary-background);
src\styles\foundation-proof.css:85:    var(--color-action-primary-border);
src\styles\foundation-proof.css:88:  font-size: var(--text-label-medium-font-size);
src\styles\foundation-proof.css:89:  line-height: var(--text-label-medium-line-height);
src\styles\foundation-proof.css:90:  font-weight: var(--text-label-font-weight);
src\styles\foundation-proof.css:101:  background: var(--color-action-primary-background-hover);
src\styles\foundation-proof.css:105:  background: var(--color-action-primary-background-pressed);
src\styles\foundation-proof.css:112:  gap: var(--space-inline-sm);
src\styles\foundation-proof.css:115:  color: var(--color-success-text);
src\styles\foundation-proof.css:116:  background: var(--color-success-surface-subtle);
src\styles\foundation-proof.css:118:    var(--color-success-border);
src\styles\foundation-proof.css:121:  font-size: var(--text-label-medium-font-size);
src\styles\foundation-proof.css:122:  line-height: var(--text-label-medium-line-height);
src\styles\foundation-proof.css:123:  font-weight: var(--text-label-font-weight);
src\styles\foundation-proof.css:128:    padding-block: var(--space-section-sm);
src\styles\globals.css:12:  color: var(--color-text-primary);
src\styles\globals.css:13:  background: var(--color-surface-page);
src\styles\globals.css:18:  color: var(--color-text-primary);
src\styles\globals.css:19:  background: var(--color-surface-page);
src\styles\storybook-preview.css:4:  color: var(--color-text-primary);
src\styles\storybook-preview.css:26:  gap: var(--space-stack-lg);
src\styles\storybook-preview.css:31:  color: var(--color-text-link);
src\styles\storybook-preview.css:32:  font-size: var(--text-label-medium-font-size);
src\styles\storybook-preview.css:33:  line-height: var(--text-label-medium-line-height);
src\styles\storybook-preview.css:34:  font-weight: var(--text-label-font-weight);
src\styles\storybook-preview.css:38:  margin: var(--space-stack-xs) 0 0;
src\styles\storybook-preview.css:40:  color: var(--color-text-primary);
src\styles\storybook-preview.css:41:  font-size: var(--text-heading-page-font-size);
src\styles\storybook-preview.css:42:  line-height: var(--text-heading-page-line-height);
src\styles\storybook-preview.css:43:  font-weight: var(--text-heading-page-font-weight);
src\styles\storybook-preview.css:44:  letter-spacing: var(--text-heading-page-letter-spacing);
src\styles\storybook-preview.css:49:  margin: var(--space-stack-md) 0 0;
src\styles\storybook-preview.css:51:  color: var(--color-text-secondary);
src\styles\storybook-preview.css:52:  font-size: var(--text-body-default-font-size);
src\styles\storybook-preview.css:53:  line-height: var(--text-body-default-line-height);
src\styles\storybook-preview.css:60:  gap: var(--space-inline-sm);
src\styles\storybook-preview.css:63:  color: var(--color-information-text);
src\styles\storybook-preview.css:64:  background: var(--color-information-surface-subtle);
src\styles\storybook-preview.css:66:    var(--color-information-border);
src\styles\storybook-preview.css:69:  font-size: var(--text-label-medium-font-size);
src\styles\storybook-preview.css:70:  line-height: var(--text-label-medium-line-height);
src\styles\storybook-preview.css:71:  font-weight: var(--text-label-font-weight);
src\styles\storybook-preview.css:78:  gap: var(--space-stack-lg);
src\styles\storybook-preview.css:83:  background: var(--color-surface-default);
src\styles\storybook-preview.css:85:    var(--color-border-default);
src\styles\storybook-preview.css:93:  color: var(--color-text-primary);
src\styles\storybook-preview.css:94:  font-size: var(--text-title-medium-font-size);
src\styles\storybook-preview.css:95:  line-height: var(--text-title-medium-line-height);
src\styles\storybook-preview.css:96:  font-weight: var(--text-title-medium-font-weight);
src\styles\storybook-preview.css:100:  margin: var(--space-stack-sm) 0 0;
src\styles\storybook-preview.css:102:  color: var(--color-text-secondary);
src\styles\storybook-preview.css:103:  font-size: var(--text-body-small-font-size);
src\styles\storybook-preview.css:104:  line-height: var(--text-body-small-line-height);
src\styles\storybook-preview.css:113:  gap: var(--space-inline-sm);
src\styles\storybook-preview.css:115:  margin-block-start: var(--space-stack-lg);
src\styles\storybook-preview.css:119:  color: var(--color-action-primary-foreground);
src\styles\storybook-preview.css:120:  background: var(--color-action-primary-background);
src\styles\storybook-preview.css:122:    var(--color-action-primary-border);
src\styles\storybook-preview.css:125:  font-size: var(--text-label-medium-font-size);
src\styles\storybook-preview.css:126:  line-height: var(--text-label-medium-line-height);
src\styles\storybook-preview.css:127:  font-weight: var(--text-label-font-weight);
src\styles\storybook-preview.css:134:  background: var(--color-action-primary-background-hover);
src\styles\storybook-preview.css:138:  background: var(--color-action-primary-background-pressed);
src\styles\storybook-preview.css:143:  gap: var(--space-stack-sm);
src\styles\storybook-preview.css:144:  margin-block-start: var(--space-stack-lg);
src\styles\storybook-preview.css:152:  gap: var(--space-inline-md);
src\styles\storybook-preview.css:155:  color: var(--color-text-secondary);
src\styles\storybook-preview.css:156:  background: var(--color-surface-subtle);
src\styles\storybook-preview.css:158:  font-size: var(--text-body-small-font-size);
src\styles\storybook-preview.css:159:  line-height: var(--text-body-small-line-height);
src\styles\storybook-preview.css:163:  color: var(--color-text-primary);
src\tokens\component\button.css:3:  --button-font-weight: var(--text-label-font-weight);
src\tokens\component\button.css:5:  --button-font-size-sm: var(--text-label-small-font-size);
src\tokens\component\button.css:6:  --button-line-height-sm: var(--text-label-small-line-height);
src\tokens\component\button.css:8:  --button-font-size-md: var(--text-label-medium-font-size);
src\tokens\component\button.css:9:  --button-line-height-md: var(--text-label-medium-line-height);
src\tokens\component\button.css:11:  --button-font-size-lg: var(--text-label-large-font-size);
src\tokens\component\button.css:12:  --button-line-height-lg: var(--text-label-large-line-height);
src\tokens\component\button.css:26:  --button-content-gap: var(--space-inline-sm);
src\tokens\component\button.css:46:  --button-focus-ring-color: var(--color-focus-ring);
src\tokens\component\button.css:51:  --button-primary-background: var(--color-action-primary-background);
